
> vems@0.0.0 dev
> vite --host 127.0.0.1

[2m15:49:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed

  [32m[1mVITE[22m v8.1.3[39m  [2mready in [0m[1m333[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m15:52:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m15:52:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/dashboard/ChartCard.jsx[22m
[2m15:52:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/dashboard/ApprovalStatusChart.jsx[22m
[2m15:52:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/dashboard/DashboardFooter.jsx[22m
[2m15:52:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/dashboard/DepartmentSplitChart.jsx[22m
[2m15:52:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/dashboard/DashboardLayout.jsx[22m
[2m15:52:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/dashboard/SummaryCard.jsx[22m
[2m15:52:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/dashboard/WeeklyVisitorTrendChart.jsx[22m
[2m15:52:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DashboardPage.jsx[22m
[2m15:52:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mdependencies optimized: [33m@mui/icons-material/AccessTimeOutlined, @mui/icons-material/ApartmentOutlined, @mui/icons-material/CalendarTodayOutlined, @mui/icons-material/CheckCircleOutlineOutlined, @mui/icons-material/CloseRounded, @mui/icons-material/EngineeringOutlined, @mui/icons-material/EventNoteOutlined, @mui/icons-material/LocationOnOutlined, @mui/icons-material/PersonOutlineOutlined, @mui/icons-material/RadioButtonUncheckedOutlined, @mui/icons-material/WorkOutlineOutlined[32m[39m
[2m15:52:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32moptimized dependencies changed. reloading[39m
[2m15:54:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/recommendedRequest/StatusBadge.jsx[22m
[2m15:54:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/recommendedRequest/RecommendedRequestModal.jsx[22m
[2m15:55:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m15:55:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/recommendedRequest/CommentBox.jsx[22m
[2m15:55:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/recommendedRequest/InfoCard.jsx[22m
[2m15:55:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/recommendedRequest/InfoRow.jsx[22m
[2m15:55:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/recommendedRequest/StatusBadge.jsx[22m
[2m15:55:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/recommendedRequest/RecommendedRequestModal.jsx[22m
[2m15:55:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/RecommendedRequestPage.jsx[22m
[2m15:55:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mdependencies optimized: [33m@mui/icons-material/BadgeOutlined, @mui/icons-material/BusinessOutlined, @mui/icons-material/EmailOutlined, @mui/icons-material/Grid3x3Outlined, @mui/icons-material/InfoOutlined, @mui/icons-material/PhoneOutlined, @mui/icons-material/ScheduleOutlined, @mui/icons-material/WarningAmberRounded[32m[39m
